,Page total likes,Type,Category,Post Month,Post Weekday,Post Hour,Paid,Lifetime Post Total Reach,Lifetime Post Total Impressions,Lifetime Engaged Users,Lifetime Post Consumers,Lifetime Post Consumptions,Lifetime Post Impressions by people who have liked your Page,Lifetime Post reach by people who like your Page,Lifetime People who have liked your Page and engaged with your post,comment,like,share,Total Interactions,People who are not interested in the post,New Viewers
437,100732,Photo,Action,March,Friday,10,No,122944,457509,1373,1268,2106,72846,13184,475,0,136.0,13.0,149,121571,109760
438,98195,Link,Product,March,Friday,6,No,5730,10083,103,71,97,8964,4830,92,2,32.0,15.0,49,5627,900
439,98195,Photo,Action,March,Friday,3,No,4898,7960,560,528,719,6380,3730,363,1,76.0,9.0,86,4338,1168
440,98195,Photo,Action,March,Thursday,10,No,4118,7355,546,526,675,6423,3466,379,1,28.0,7.0,36,3572,652
441,98195,Photo,Action,March,Thursday,4,Yes,1845,2670,9,9,9,1614,1008,9,0,0.0,0.0,0,1836,837
442,98195,Photo,Inspiration,March,Wednesday,13,No,34480,191207,1591,1156,1926,184270,30720,1292,10,664.0,97.0,771,32889,3760
443,96749,Photo,Inspiration,March,Monday,9,No,5338,9940,589,556,715,8146,3920,363,1,62.0,10.0,73,4749,1418
444,96749,Photo,Product,March,Monday,5,No,5312,9411,603,582,795,7034,3588,345,0,48.0,20.0,68,4709,1724
445,96749,Photo,Action,March,Sunday,13,Yes,4412,8070,711,678,926,6937,3478,346,1,55.0,7.0,63,3701,934
446,96749,Photo,Action,March,Sunday,2,Yes,98816,125026,11452,11328,18115,16682,10336,1356,10,197.0,21.0,228,87364,88480
447,96749,Photo,Action,March,Saturday,10,Yes,7220,12735,2348,2300,3311,9837,5296,642,6,88.0,24.0,118,4872,1924
448,96749,Photo,Action,March,Saturday,5,Yes,14320,21958,1850,1819,2170,9579,4664,413,2,59.0,6.0,67,12470,9656
449,93684,Photo,Action,February,Friday,13,Yes,27056,162816,2299,2127,2737,160270,25424,1146,6,234.0,26.0,266,24757,1632
450,93577,Photo,Action,February,Friday,6,No,20528,33000,1876,1800,2654,14636,7632,656,3,148.0,21.0,172,18652,12896
451,93470,Photo,Action,February,Thursday,12,No,6416,11459,1362,1313,1652,9122,4716,497,0,96.0,29.0,125,5054,1700
452,93363,Photo,Action,February,Thursday,6,No,5786,10634,1237,1218,1526,9103,4764,483,4,49.0,15.0,68,4549,1022
453,93256,Photo,Inspiration,February,Wednesday,12,No,5878,10508,1132,1087,1380,8471,4528,446,3,98.0,27.0,128,4746,1350
454,93149,Photo,Inspiration,February,Wednesday,3,No,9528,16535,1383,1288,1834,11276,6260,630,14,198.0,70.0,282,8145,3268
455,93042,Photo,Inspiration,February,Tuesday,13,No,8500,14157,1095,1029,1422,9670,5640,465,5,159.0,53.0,217,7405,2860
456,92935,Photo,Action,February,Tuesday,9,Yes,3796,6737,949,940,1192,5249,2694,398,1,22.0,6.0,29,2847,1102
457,92828,Photo,Action,February,Tuesday,6,No,28128,42940,2283,2190,3400,9183,4560,621,6,154.0,18.0,178,25845,23568
458,92721,Photo,Inspiration,February,Monday,13,No,7228,12627,1239,1189,1612,9781,5348,606,5,128.0,32.0,165,5989,1880
459,92614,Photo,Product,February,Monday,3,Yes,5290,9100,1053,994,1326,6285,3578,441,2,129.0,32.0,163,4237,1712
460,92507,Photo,Inspiration,February,Sunday,13,No,55520,665792,4544,3586,6624,648611,47488,3430,146,1546.0,181.0,1873,50976,8032
461,92400,Photo,Action,February,Sunday,4,No,5880,10115,1291,1264,1878,8536,4884,706,5,79.0,11.0,95,4589,996
462,92293,Photo,Inspiration,February,Saturday,13,Yes,10040,17029,1429,1346,2022,11744,6964,742,19,214.0,78.0,311,8611,3076
463,92186,Photo,Inspiration,February,Saturday,2,Yes,153536,497910,1713,1633,2493,8907,5696,593,8,134.0,34.0,176,151823,147840
464,92079,Photo,Action,February,Friday,13,No,158208,453213,2482,2319,3412,81938,20608,1034,9,268.0,36.0,313,155726,137600
465,91972,Photo,Inspiration,February,Friday,3,No,6484,10832,1166,1115,1441,7316,4280,583,4,128.0,38.0,170,5318,2204
466,91865,Photo,Product,February,Thursday,13,Yes,4840,7466,949,923,1116,5362,3370,447,3,47.0,21.0,71,3891,1470
467,91758,Photo,Product,February,Thursday,3,Yes,15880,51571,1188,1071,1410,47976,13560,677,1,200.0,37.0,238,14692,2320
468,91651,Photo,Action,February,Wednesday,12,No,15288,31467,1573,1401,2110,28247,13312,1052,5,264.0,36.0,305,13715,1976
469,91544,Photo,Inspiration,February,Wednesday,3,No,9528,16779,1245,1175,1725,11885,6672,729,10,193.0,61.0,264,8283,2856
470,91437,Link,Action,February,Tuesday,13,No,9356,14986,448,381,505,13919,8460,392,4,114.0,13.0,131,8908,896
471,91330,Photo,Inspiration,February,Tuesday,3,No,7732,13264,1066,1002,1336,8753,4880,570,7,160.0,57.0,224,6666,2852
472,91223,Photo,Action,February,Monday,13,No,5240,8893,857,837,1020,7420,4232,466,0,46.0,15.0,61,4383,1008
473,91116,Photo,Inspiration,February,Monday,4,Yes,7132,12060,1004,944,1226,8294,4736,576,4,136.0,42.0,182,6128,2396
474,91009,Photo,Action,February,Sunday,12,No,21928,39641,1512,1479,1837,6338,3672,497,0,73.0,13.0,86,20416,18256
475,86909,Photo,Inspiration,January,Friday,16,Yes,5754,9238,1179,1143,1452,6101,3546,420,0,65.0,19.0,84,4575,2208
476,86909,Photo,Action,January,Friday,10,Yes,37088,10966,2728,2288,3183,66311,34352,2021,7,579.0,47.0,633,34360,2736
477,86909,Link,Action,January,Friday,4,No,39600,7927,572,496,581,12522,8176,167,1,101.0,5.0,107,39028,31424
478,86909,Photo,Inspiration,January,Thursday,13,No,5536,8745,1141,1099,1461,5225,3098,483,1,74.0,31.0,106,4395,2438
479,86909,Photo,Inspiration,January,Thursday,4,No,6056,10325,1117,1078,1427,6823,3788,487,7,84.0,36.0,127,4939,2268
480,86909,Photo,Product,January,Wednesday,11,No,11484,20696,1762,1635,2741,8774,5124,722,56,360.0,99.0,515,9722,6360
481,86491,Link,Action,January,Wednesday,4,Yes,4938,7910,66,63,70,6625,3804,59,0,5.0,2.0,7,4872,1134
482,86491,Photo,Inspiration,January,Tuesday,10,No,66784,9456,2969,2833,3645,17809,11328,801,3,187.0,36.0,226,63815,55456
483,86491,Photo,Product,January,Tuesday,3,No,5526,8779,1096,1058,1399,5732,3412,453,2,69.0,26.0,97,4430,2114
484,86491,Photo,Inspiration,January,Monday,7,No,5040,8367,1062,1023,1348,5485,3068,437,2,82.0,24.0,108,3978,1972
485,86491,Link,Action,January,Monday,2,No,5168,8371,66,59,71,7041,3996,58,0,12.0,2.0,14,5102,1172
486,85979,Photo,Inspiration,January,Sunday,12,No,5034,8030,1020,993,1243,5340,3094,440,2,56.0,25.0,83,4014,1940
487,85979,Photo,Inspiration,January,Sunday,2,No,4908,7491,957,937,1153,4642,2842,393,1,44.0,21.0,66,3951,2066
488,85979,Photo,Inspiration,January,Saturday,10,No,9700,17442,1407,1271,2007,8872,4876,660,21,277.0,80.0,378,8293,4824
489,85979,Photo,Inspiration,January,Saturday,2,No,4800,7754,975,938,1278,4932,2820,432,1,74.0,28.0,103,3825,1980
490,85979,Photo,Inspiration,January,Friday,11,No,5280,8703,951,911,1237,5757,3300,431,1,79.0,30.0,110,4329,1980
491,85979,Photo,Inspiration,January,Friday,3,Yes,6184,10228,956,901,1140,6085,3502,437,1,105.0,46.0,152,5228,2682
492,85979,Link,Action,January,Thursday,11,No,45920,5808,753,655,763,15766,10720,220,0,128.0,9.0,137,45167,35200
493,85093,Photo,Inspiration,January,Sunday,2,No,8412,13960,1179,1111,1632,8632,5348,699,17,185.0,55.0,257,7233,3064
494,85093,Photo,Inspiration,January,Saturday,10,No,5400,9218,810,756,1003,5654,3230,422,10,125.0,41.0,176,4590,2170
495,85093,Photo,Inspiration,January,Saturday,2,No,4684,7536,733,708,985,4750,2876,392,5,53.0,26.0,84,3951,1808
496,81370,Photo,Product,January,Thursday,8,No,3480,6229,537,508,687,3961,2104,301,0,53.0,22.0,75,2943,1376
497,81370,Photo,Action,January,Thursday,2,No,3778,7216,625,572,795,4742,2388,363,4,93.0,18.0,115,3153,1390
498,81370,Photo,Inspiration,January,Wednesday,11,No,4156,7564,626,574,832,4534,2452,370,7,91.0,38.0,136,3530,1704
499,81370,Photo,Product,January,Wednesday,4,,4188,7292,564,524,743,3861,2200,316,0,91.0,28.0,119,3624,1988
